Number;"Group Link";Name;"Admin FIO";"Admin Name";"Admin ok url";"Group users number";"Admin code";"Admin site url";Invited;"Date showing";"Date upload"
343;https://ok.ru/group/51895944675543;"достопримечательности бердянска";"ксюша олейник";ксюша;https://ok.ru/profile/557831287511;1;dokitizerona;http://mapstore.org/gathering/dokitizerona;no;;"2017.02.05 13:36:49"
344;https://ok.ru/group/51791474655434;"достопримечательности города Гусь-Хрустальный";"Камила Бандолова";Камила;https://ok.ru/profile/557917801162;1;bunazovevoti;http://mapstore.org/gathering/bunazovevoti;no;;"2017.02.05 13:36:50"
345;https://ok.ru/group/51433646981318;Памятники,достопримечательности;"Павел Данилов";Павел;https://ok.ru/profile/521691834822;1;faxokavetavi;http://mapstore.org/gathering/faxokavetavi;no;;"2017.02.05 13:36:52"
346;https://ok.ru/group/53423153479841;"достопримечательности Курской области.";"Римма Широбокова (Коновалоаа)";Римма;https://ok.ru/profile/578655936161;1;toviminihase;http://mapstore.org/gathering/toviminihase;no;;"2017.02.05 13:36:53"
347;https://ok.ru/group/52746896277686;"карловы вары достопримечательности";"Абдул Малик";Абдул;https://ok.ru/profile/570839022006;1;virofihenaxu;http://mapstore.org/gathering/virofihenaxu;no;;"2017.02.05 13:36:55"
348;https://ok.ru/group/52089584025791;"достопримечательности  мира";"♥ ღஐ ВиКуСя";♥;https://ok.ru/profile/555012497599;1;gohuzanoxige;http://mapstore.org/gathering/gohuzanoxige;no;;"2017.02.05 13:36:56"
349;https://ok.ru/group/52089584091327;"достопримечательности  мира";"♥ ღஐ ВиКуСя";♥;https://ok.ru/profile/555012497599;1;vovavilobake;http://mapstore.org/gathering/vovavilobake;no;;"2017.02.05 13:36:58"
350;https://ok.ru/group/52033686012088;"Моя родина и ее достопримечательности<span class=""ic __inline ic_closed""></span>";"светлана шевченко павлусь";светлана;https://ok.ru/profile/559923228344;1;nonatizugeza;http://mapstore.org/gathering/nonatizugeza;no;;"2017.02.05 13:36:59"
351;https://ok.ru/group/51794037506229;"достопримечательности всего мира.";"Эмма (Гермиона) Уотсон не клон";Эмма;https://ok.ru/profile/547242537909;1;kixezanovixo;http://mapstore.org/gathering/kixezanovixo;no;;"2017.02.05 13:37:00"
352;https://ok.ru/group/50839874437306;"Достопримечательности г Актау";"Светлана Куксина-Потапова";Светлана;https://ok.ru/profile/354380663072;1;zekakogukoza;http://mapstore.org/gathering/zekakogukoza;no;;"2017.02.05 13:37:01"
353;https://ok.ru/group/51785774727299;достопримечательности;"Сергей Волович";Сергей;https://ok.ru/profile/348839815811;1;fudefanirisi;http://mapstore.org/gathering/fudefanirisi;no;;"2017.02.05 13:37:04"
354;https://ok.ru/group/51668278509713;"Достопримечательности моего села Белогорское:-))";"Катюшка Сундукова";Катюшка;https://ok.ru/profile/555986243217;1;neliredopiru;http://mapstore.org/gathering/neliredopiru;no;;"2017.02.05 13:37:05"
355;https://ok.ru/group/50483890421914;"Достопримечательности села";"Инна Иконникова(Туранова)";Инна;https://ok.ru/profile/506188823262;1;fuvipoposodu;http://mapstore.org/gathering/fuvipoposodu;no;;"2017.02.05 13:37:06"
356;https://ok.ru/group/50369982562438;"Достопримечательности города Улан-Удэ";"Nastasya (Give me happiness)";Nastasya;https://ok.ru/profile/362724931529;1;tokedazohebu;http://mapstore.org/gathering/tokedazohebu;no;;"2017.02.05 13:37:08"
357;https://ok.ru/group/53223620739174;"Достопримечательности мира";"Анна Мартиросян";Анна;https://ok.ru/profile/511666591334;1;rapenefodugo;http://mapstore.org/gathering/rapenefodugo;no;;"2017.02.05 13:37:09"
358;https://ok.ru/group/53223365869680;"Достопримечательности мира";"Иван Калинин";Иван;https://ok.ru/profile/560336898928;1;somimohegope;http://mapstore.org/gathering/somimohegope;no;;"2017.02.05 13:37:11"
359;https://ok.ru/group/52979479150698;"Достопримечательности Брянской обл.";"Владимир Закарюкин";Владимир;https://ok.ru/profile/554413245802;1;rozuzavofivo;http://mapstore.org/gathering/rozuzavofivo;no;;"2017.02.05 13:37:12"
360;https://ok.ru/group/52876304777314;"достопримечательности крыма";"Гаяна Л М";Гаяна;https://ok.ru/profile/537533953890;1;rulozonolafu;http://mapstore.org/gathering/rulozonolafu;no;;"2017.02.05 13:37:14"
361;https://ok.ru/group/52473711558763;"Достопримечательности города Каракол";"ОЛЬГА БЕЛЕНКО";ОЛЬГА;https://ok.ru/profile/537585441387;1;pidubogohare;http://mapstore.org/gathering/pidubogohare;no;;"2017.02.05 13:37:15"
362;https://ok.ru/group/53175164600398;"достопримечательности Читы";"Сергей Некрасов";Сергей;https://ok.ru/profile/366650837582;1;gixexodotilo;http://mapstore.org/gathering/gixexodotilo;no;;"2017.02.05 13:37:17"
363;https://ok.ru/group/52884080689225;"достопримечательности Гамбурга";"Олег Дмитренко";Олег;https://ok.ru/profile/558999289673;1;dulixikizila;http://mapstore.org/gathering/dulixikizila;no;;"2017.02.05 13:37:18"
364;https://ok.ru/group/57963520327742;"ДОСТОПРИМЕЧАТЕЛЬНОСТИ  ВСЕГО МИРА";"Юля Трачук";Юля;https://ok.ru/profile/535404093246;1;disitesuvoko;http://mapstore.org/gathering/disitesuvoko;no;;"2017.02.05 13:37:22"
365;https://ok.ru/group/57559495147561;"достопримечательности гатчины";"Алена Уланова";Алена;https://ok.ru/profile/576779530281;1;lilexoxaseno;http://mapstore.org/gathering/lilexoxaseno;no;;"2017.02.05 13:37:23"
366;https://ok.ru/group/57559705649208;"достопримечательности турку";"Милана Сергеева";Милана;https://ok.ru/profile/582234090552;1;xufukixifovu;http://mapstore.org/gathering/xufukixifovu;no;;"2017.02.05 13:37:24"
367;https://ok.ru/group/57248238075964;"Достопримечательности  посёлка Яр";"дарья ушакова";дарья;https://ok.ru/profile/577969521724;1;bizugerosavo;http://mapstore.org/gathering/bizugerosavo;no;;"2017.02.05 13:37:25"
368;https://ok.ru/group/56562296684601;"Достопримечательности Пермского края";"Светлана Улитина (Кузнецова)";Светлана;https://ok.ru/profile/542064664377;1;voridagadixe;http://mapstore.org/gathering/voridagadixe;no;;"2017.02.05 13:37:27"
369;https://ok.ru/group/55908828446782;"новороссийск и достопримечательности";"александр пиги";александр;https://ok.ru/profile/538103684867;1;zutamofigali;http://mapstore.org/gathering/zutamofigali;no;;"2017.02.05 13:37:28"
370;https://ok.ru/group/54939455062033;"достопримечательности коней";"Екатерина Ярина";Екатерина;https://ok.ru/profile/576088437009;1;kabafurapepo;http://mapstore.org/gathering/kabafurapepo;no;;"2017.02.05 13:37:29"
371;https://ok.ru/group/54917467209756;"достопримечательности мира";"Зоя Баранова (Забелина)";Зоя;https://ok.ru/profile/571119245852;1;murihixelomu;http://mapstore.org/gathering/murihixelomu;no;;"2017.02.05 13:37:30"
372;https://ok.ru/group/54589260300317;"красивые места и достопримечательности";"Светлана Ковалева";Светлана;https://ok.ru/profile/573152748573;1;lilorubaxada;http://mapstore.org/gathering/lilorubaxada;no;;"2017.02.05 13:37:32"
373;https://ok.ru/group/54680869994496;"достопримечательности москвы";"татьяна кардаш";татьяна;https://ok.ru/profile/557671014144;1;vodibofipubu;http://mapstore.org/gathering/vodibofipubu;no;;"2017.02.05 13:37:34"
374;https://ok.ru/group/54429331881994;"Достопримечательности мира";"Толик Яровой";Толик;https://ok.ru/profile/563109220618;1;ludosirafaso;http://mapstore.org/gathering/ludosirafaso;no;;"2017.02.05 13:37:35"
375;https://ok.ru/group/52197712199778;"Arhitektura, Muzei, Dostoprimechatel'nosti Londona";"Татьяна Смыковская";Татьяна;https://ok.ru/profile/513625046858;1;putofekafuni;http://mapstore.org/gathering/putofekafuni;no;;"2017.02.05 13:46:52"
376;https://ok.ru/group/52774906232902;лес,животные,достопримечателности,РОССИИ;"★☆zlatik☆★ PeTrUk";★☆zlatik☆★;https://ok.ru/profile/564910303046;1;rugatataketi;http://mapstore.org/gathering/rugatataketi;no;;"2017.02.05 13:46:53"
377;https://ok.ru/group/52919442473079;Фотошоп;"Кирилл Худобин";Кирилл;https://ok.ru/profile/550858433911;1;zikolehadase;http://mapstore.org/gathering/zikolehadase;no;;"2017.02.05 13:46:57"
378;https://ok.ru/group/42742147186811;"ОМИЧИ<span class=""ic __inline ic_closed""></span>";"KONA N";KONA;https://ok.ru/profile/17092277322;19389;kamizuboteri;http://mapstore.org/gathering/kamizuboteri;no;;"2017.02.05 13:47:13"
379;https://ok.ru/group/56653094060084;"Хроники губернского города.Самара";"Алексей Шакиров";Алексей;https://ok.ru/profile/350435393076;10171;kisorigobihi;http://mapstore.org/gathering/kisorigobihi;no;;"2017.02.05 13:47:24"
380;https://ok.ru/group/50245738102818;"Германия - с любовью!<span class=""ic __inline ic_closed""></span>";"Алла Плетнева (Запорожец)";Алла;https://ok.ru/profile/785180622;8867;timupefuhone;http://mapstore.org/gathering/timupefuhone;no;;"2017.02.05 13:47:29"
381;https://ok.ru/group/52039799603373;"ИСТОРИЯ ВМФ.ПРИГЛАШАЕМ В ГРУППУ ВСЕХ !";"Мишель Городец";Мишель;https://ok.ru/profile/563777405357;8691;pivesizaxosi;http://mapstore.org/gathering/pivesizaxosi;no;;"2017.02.05 13:47:30"
382;https://ok.ru/group/55465987670060;"Марий Эл -12й регион<span class=""ic __inline ic_closed""></span>";"Валентина Самушкина";Валентина;https://ok.ru/profile/352813118739;8680;fugenisebafo;http://mapstore.org/gathering/fugenisebafo;no;;"2017.02.05 13:47:32"
383;https://ok.ru/group/53950112596077;"TOUR-GREECE - Путеводитель по Греции";"Нядя Белостоцкая";Нядя;https://ok.ru/profile/559737259117;7123;lepoxavipove;http://mapstore.org/gathering/lepoxavipove;no;;"2017.02.05 13:47:38"
384;https://ok.ru/group/55194426408990;"Живописные портреты на заказ, маслом и карандашом!";"Картины Портреты маслом и карандашом";Картины;https://ok.ru/profile/571517628702;6214;folalaroduvo;http://mapstore.org/gathering/folalaroduvo;no;;"2017.02.05 13:47:40"
385;https://ok.ru/group/54582064513030;"ЭКСКУРСИИ ПО ГРУЗИИ.ИНФОРМАЦИЯ ДЛЯ ТУРИСТОВ!";"Эдуард Батуми Мика";Эдуард;https://ok.ru/profile/575506016006;5967;kixesazakise;http://mapstore.org/gathering/kixesazakise;no;;"2017.02.05 13:47:43"
386;https://ok.ru/group/51827040518301;"Я и мой родной посёлок Матвеев Курган";"Николай Гапоненко";Николай;https://ok.ru/profile/525537812381;5100;risehinihuno;http://mapstore.org/gathering/risehinihuno;no;;"2017.02.05 13:47:47"
387;https://ok.ru/group/52094979932368;"Отель Тепло Владивосток";"Хостел Барбадос";Хостел;https://ok.ru/profile/562779775696;4981;dahezaverori;http://mapstore.org/gathering/dahezaverori;no;;"2017.02.05 13:47:48"
388;https://ok.ru/group/57092263706660;"Изысканный мебельный тур в Китай";"Владимир Быстров";Владимир;https://ok.ru/profile/167243357297;4877;vomefemovaba;http://mapstore.org/gathering/vomefemovaba;no;;"2017.02.05 13:47:49"
389;https://ok.ru/group/52684228853843;"ОТДЫХ НА ЧЕРНОМОРСКОМ ПОБЕРЕЖЬЕ";"Радует жизнь";Радует;https://ok.ru/profile/564476146771;4570;ripunaroguve;http://mapstore.org/gathering/ripunaroguve;no;;"2017.02.05 13:47:54"
390;https://ok.ru/group/54605293355008;"Городской портал Санкт-Петербурга";"Константин Доброхотов";Константин;https://ok.ru/profile/555997207296;4512;dononafetonu;http://mapstore.org/gathering/dononafetonu;no;;"2017.02.05 13:47:55"
391;https://ok.ru/group/52748763922556;"Буй и Буйский район-вчера,сегодня,завтра,навсегда.";"Евгений Ларичев";Евгений;https://ok.ru/profile/592118908;3573;xusofovuhisu;http://mapstore.org/gathering/xusofovuhisu;no;;"2017.02.05 13:48:03"
392;https://ok.ru/group/53047797678331;"Ижевск и Удмуртия";"Люблю Удмуртию";Люблю;https://ok.ru/profile/540978372091;2974;nemohezebifi;http://mapstore.org/gathering/nemohezebifi;no;;"2017.02.05 13:48:09"
393;https://ok.ru/group/42904726667344;"Bella Italia<span class=""ic __inline ic_closed""></span>";"Александр Смаглий";Александр;https://ok.ru/profile/86466269773;2964;revizikulapi;http://mapstore.org/gathering/revizikulapi;no;;"2017.02.05 13:48:12"
